alpha1584919119326,54,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/12.4.5;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:09.7,,clipboard,0,0,0,1584919324911,00:11.2,clipboard,clipboard,1,1,1000,1584919356258,00:45.2,contacts,,1,1,1000,1584919357274,00:46.3,contacts,contacts,2,2,2000,1584919362880,00:52.4,video,,2,2,2000,1584919365342,00:55.1,video,video,3,3,3000,1584919370697,01:00.8,,"bus route",3,3,3000,1584919373345,01:03.7,"bus route","bus route",4,4,4000,1584919382357,01:13.5,,security,4,4,4000,1584919393158,01:25.3,security,security,5,5,5000,1584919397342,01:29.8,,directions,5,5,5000,1584919398775,01:31.4,swap,directions,5,6,4750,1584919403346,01:36.3,,directions,5,6,4750,1584919410735,01:44.4,,swap,5,6,4750,1584919411549,01:45.3,swap,swap,6,7,5750,1584919414954,01:49.0,,directions,6,7,5750,1584919415791,01:49.8,directions,directions,7,8,6750,1584919418496,01:52.8,,payment,7,8,6750,1584919418998,01:53.4,payment,payment,8,9,7750,1584919424239,01:59.1,,"cloud upload",8,9,7750,1584919425243,02:00.2,"cloud upload","cloud upload",9,10,8750,1584919426056,02:01.1,,flash,9,10,8750,1584919426707,02:01.7,flash,flash,10,11,9750,1584919428941,02:04.2,,"location marker",10,11,9750,1584919430706,02:06.1,"location marker","location marker",11,12,10750,1584919436230,02:12.1,,"take photo",11,12,10750,1584919437145,02:13.1,"take photo","take photo",12,13,11750,1584919442330,02:18.7,search,,12,13,11750,1584919444879,02:21.5,search,search,13,14,12750,1584919446396,02:23.2,,comments,13,14,12750,1584919447062,02:23.8,comments,comments,14,15,13750,1584919449204,02:26.2,favorite,,14,15,13750,1584919450229,02:27.3,favorite,favorite,15,16,14750,1584919455958,02:33.5,,"language settings",15,16,14750,1584919457128,02:34.8,"language settings","language settings",16,17,15750,1584919458550,02:36.4,,"external link",16,17,15750,1584919460038,02:38.0,"external link","external link",17,18,16750,1584919460874,02:38.8,edit,,17,18,16750,1584919463005,02:41.2,edit,edit,18,19,17750
alpha1584919119326,54,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/12.4.5;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:07.1,"take photo",,0,0,0,1584919489509,00:08.0,"take photo","take photo",1,1,1000,1584919496851,00:16.0,contacts,,1,1,1000,1584919497503,00:16.7,contacts,contacts,2,2,2000,1584919512826,00:33.4,,power,2,2,2000,1584919514928,00:35.6,power,power,3,3,3000,1584919517382,00:38.3,,edit,3,3,3000,1584919518384,00:39.4,edit,edit,4,4,4000,1584919524436,00:46.1,,"location arrow",4,4,4000,1584919525236,00:46.8,"location arrow","location arrow",5,5,5000,1584919531187,00:53.4,,"file download",5,5,5000,1584919532286,00:54.5,"file download","file download",6,6,6000,1584919536387,00:59.0,,announcement,6,6,6000,1584919537357,01:00.1,announcement,announcement,7,7,7000,1584919541159,01:04.2,,ratings,7,7,7000,1584919541744,01:04.8,ratings,ratings,8,8,8000,1584919544975,01:08.3,money,,8,8,8000,1584919546573,01:10.1,money,money,9,9,9000,1584919557333,01:21.7,,"language settings",9,9,9000,1584919557889,01:22.4,"language settings","language settings",10,10,10000,1584919560035,01:24.7,,calendar,10,10,10000,1584919561685,01:26.5,"table view",calendar,10,11,9750,1584919565585,01:30.7,calendar,,10,11,9750,1584919566819,01:32.1,calendar,calendar,11,12,10750,1584919573155,01:39.0,,comments,11,12,10750,1584919573927,01:39.8,comments,comments,12,13,11750,1584919581931,01:48.5,sign-in,,12,13,11750,1584919584079,01:50.8,sign-in,sign-in,13,14,12750,1584919589164,01:56.4,,"table view",13,14,12750,1584919589615,01:56.8,"table view","table view",14,15,13750,1584919592569,02:00.1,minimize,,14,15,13750,1584919596851,02:04.7,minimize,minimize,15,16,14750,1584919599753,02:08.0,,"grip lines",15,16,14750,1584919600288,02:08.5,"grip lines","grip lines",16,17,15750,1584919603222,02:11.6,visibile,,16,17,15750,1584919603676,02:12.2,visibile,"street view",16,18,15500,1584919606971,02:15.7,,visibile,16,18,15500,1584919608343,02:17.2,visibile,visibile,17,19,16500,1584919609173,02:18.1,,"street view",17,19,16500,1584919609541,02:18.5,"street view","street view",18,20,17500
alpha1584919119326,54,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/12.4.5;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:07.0,,swap,0,0,0,1584919624850,00:10.1,swap,swap,1,1,1000,1584919625469,00:10.7,"cloud upload",,1,1,1000,1584919626820,00:12.3,"cloud upload","cloud upload",2,2,2000,1584919628131,00:13.6,,search,2,2,2000,1584919628918,00:14.5,search,search,3,3,3000,1584919629665,00:15.3,,calendar,3,3,3000,1584919630423,00:16.2,calendar,calendar,4,4,4000,1584919636503,00:22.7,,"grip lines",4,4,4000,1584919637454,00:23.8,"grip lines","grip lines",5,5,5000,1584919645243,00:32.3,"table view",,5,5,5000,1584919645794,00:32.8,"table view","table view",6,6,6000,1584919655865,00:43.8,,video,6,6,6000,1584919657518,00:45.6,video,video,7,7,7000,1584919658165,00:46.4,,money,7,7,7000,1584919659000,00:47.3,money,money,8,8,8000,1584919661531,00:50.1,,clipboard,8,8,8000,1584919662770,00:51.4,paste,clipboard,8,9,7750,1584919668170,00:57.3,,announcement,8,9,7750,1584919670879,01:00.2,announcement,announcement,9,10,8750,1584919674773,01:04.4,,donate,9,10,8750,1584919677643,01:07.5,donate,donate,10,11,9750,1584919680893,01:11.1,,menu,10,11,9750,1584919681543,01:11.7,menu,menu,11,12,10750,1584919687265,01:18.0,,"help & support",11,12,10750,1584919688713,01:19.6,"help & support","help & support",12,13,11750,1584919692834,01:24.1,,clipboard,12,13,11750,1584919694803,01:26.2,clipboard,clipboard,13,14,12750,1584919702796,01:34.8,paste,,13,14,12750,1584919703285,01:35.4,paste,paste,14,15,13750,1584919706603,01:39.0,,notifications,14,15,13750,1584919707204,01:39.6,notifications,notifications,15,16,14750,1584919712294,01:45.2,,sign-in,15,16,14750,1584919716797,01:50.1,sign-in,sign-in,16,17,15750,1584919717962,01:51.3,connectivity,,16,17,15750,1584919720262,01:53.8,connectivity,connectivity,17,18,16750,1584919721780,01:55.5,,minimize,17,18,16750,1584919722362,01:56.1,minimize,minimize,18,19,17750
alpha1584919119326,54,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/12.4.5;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:02.4,,announcement,0,0,0,1584919742430,00:03.5,announcement,announcement,1,1,1000,1584919753167,00:15.3,,contacts,1,1,1000,1584919755413,00:17.6,contacts,contacts,2,2,2000,1584919756486,00:18.8,,clipboard,2,2,2000,1584919757499,00:20.0,clipboard,clipboard,3,3,3000,1584919760880,00:23.6,,donate,3,3,3000,1584919761904,00:24.7,donate,donate,4,4,4000,1584919770171,00:33.7,,video,4,4,4000,1584919771236,00:34.8,video,video,5,5,5000,1584919773971,00:37.8,,"location marker",5,5,5000,1584919774690,00:38.6,"location marker","location marker",6,6,6000,1584919778175,00:42.4,,money,6,6,6000,1584919779292,00:43.6,money,money,7,7,7000,1584919787644,00:52.7,,"shopping cart",7,7,7000,1584919788384,00:53.5,"shopping cart","shopping cart",8,8,8000,1584919795630,01:01.4,,connectivity,8,8,8000,1584919797689,01:03.6,connectivity,connectivity,9,9,9000,1584919798936,01:05.0,,visibile,9,9,9000,1584919799918,01:06.1,visibile,visibile,10,10,10000,1584919800650,01:06.8,,user,10,10,10000,1584919803369,01:09.8,user,user,11,11,11000,1584919805421,01:12.1,clone,,11,11,11000,1584919808055,01:15.0,clone,clone,12,12,12000,1584919808709,01:15.6,,payment,12,12,12000,1584919810576,01:17.6,payment,payment,13,13,13000,1584919812713,01:20.0,,flash,13,13,13000,1584919813639,01:21.0,flash,flash,14,14,14000,1584919818842,01:26.6,,edit,14,14,14000,1584919820477,01:28.4,edit,edit,15,15,15000,1584919821877,01:30.0,,archive,15,15,15000,1584919824800,01:33.1,archive,archive,16,16,16000,1584919826646,01:35.1,,"help & support",16,16,16000,1584919828713,01:37.4,"help & support","help & support",17,17,17000,1584919829650,01:38.4,,"external link",17,17,17000,1584919831390,01:40.3,"external link","external link",18,18,18000
alpha1584919119326,54,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/12.4.5;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:02.6,,clipboard,0,0,0,1584919842142,00:03.5,clipboard,clipboard,1,1,1000,1584919844328,00:05.8,,favorite,1,1,1000,1584919845291,00:07.0,ratings,favorite,1,2,750,1584919847225,00:09.1,,swap,1,2,750,1584919848158,00:10.1,swap,swap,2,3,1750,1584919852892,00:15.2,,"take photo",2,3,1750,1584919854005,00:16.4,"take photo","take photo",3,4,2750,1584919856007,00:18.6,,user,3,4,2750,1584919856839,00:19.5,user,user,4,5,3750,1584919864567,00:28.0,,flash,4,5,3750,1584919865285,00:28.7,flash,flash,5,6,4750,1584919869244,00:33.0,,power,5,6,4750,1584919870008,00:33.8,power,power,6,7,5750,1584919872121,00:36.2,,ratings,6,7,5750,1584919872719,00:36.7,favorite,ratings,6,8,5500,1584919875388,00:39.6,,ratings,6,8,5500,1584919877355,00:41.8,ratings,ratings,7,9,6500,1584919879519,00:44.2,,favorite,7,9,6500,1584919882022,00:46.8,favorite,favorite,8,10,7500,1584919885543,00:50.7,,payment,8,10,7500,1584919886259,00:51.5,payment,payment,9,11,8500,1584919887680,00:53.1,,"bus route",9,11,8500,1584919888534,00:54.0,"bus route","bus route",10,12,9500,1584919890031,00:55.6,,clone,10,12,9500,1584919890848,00:56.5,clone,clone,11,13,10500,1584919893217,00:59.1,,"grip lines",11,13,10500,1584919895614,01:01.6,"grip lines","grip lines",12,14,11500,1584919897547,01:03.7,,"external link",12,14,11500,1584919898182,01:04.4,"file download","external link",12,15,11250,1584919900234,01:06.6,sign-in,,12,15,11250,1584919900786,01:07.3,sign-in,"external link",12,16,11000,1584919902747,01:09.4,,comments,12,16,11000,1584919904774,01:11.6,comments,comments,13,17,12000,1584919908808,01:16.0,,sign-in,13,17,12000,1584919913628,01:21.3,sign-in,sign-in,14,18,13000,1584919915196,01:23.0,,"external link",14,18,13000,1584919916926,01:24.8,"external link","external link",15,19,14000,1584919923834,01:32.4,,"file download",15,19,14000,1584919925529,01:34.2,archive,"file download",15,20,13750,1584919926075,01:34.8,,notifications,15,20,13750,1584919927506,01:36.4,notifications,notifications,16,21,14750,1584919928573,01:37.5,,"file download",16,21,14750,1584919931029,01:40.2,"file download","file download",17,22,15750,1584919932128,01:41.4,archive,,17,22,15750,1584919933664,01:43.1,archive,archive,18,23,16750
alpha1584919210293,29,f,bachelor,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone12,5;FBMD/iPhone;FBSN/iOS;FBSV/13.3.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:12.0,,"sleep mode",0,0,0,1584919240703,00:12.3,"sleep mode","sleep mode",1,1,1000,1584919242760,00:14.5,,clipboard,1,1,1000,1584919244150,00:16.1,clipboard,clipboard,2,2,2000,1584919250127,00:22.6,search,,2,2,2000,1584919250767,00:23.3,search,search,3,3,3000,1584919259718,00:33.1,,"bus route",3,3,3000,1584919260069,00:33.4,"bus route","bus route",4,4,4000,1584919269508,00:43.7,,"location arrow",4,4,4000,1584919269844,00:44.2,"location arrow","location arrow",5,5,5000,1584919273019,00:47.6,,paste,5,5,5000,1584919273325,00:48.0,paste,paste,6,6,6000,1584919276916,00:51.8,,clone,6,6,6000,1584919277909,00:53.0,clone,clone,7,7,7000,1584919280010,00:55.3,payment,,7,7,7000,1584919280589,00:56.0,payment,payment,8,8,8000,1584919281623,00:57.1,,calendar,8,8,8000,1584919282068,00:57.5,calendar,calendar,9,9,9000,1584919287458,01:03.4,,"request service",9,9,9000,1584919287802,01:03.7,"request service","request service",10,10,10000,1584919290543,01:06.7,,delete,10,10,10000,1584919290953,01:07.2,delete,delete,11,11,11000,1584919292258,01:08.6,"table view",,11,11,11000,1584919292712,01:09.2,"table view","table view",12,12,12000,1584919294440,01:11.1,power,,12,12,12000,1584919294812,01:11.4,power,power,13,13,13000,1584919297917,01:14.8,,flash,13,13,13000,1584919298234,01:15.2,flash,flash,14,14,14000,1584919300235,01:17.4,,"more options",14,14,14000,1584919300598,01:17.7,"more options","more options",15,15,15000,1584919303140,01:20.5,,expand,15,15,15000,1584919304682,01:22.2,expand,expand,16,16,16000,1584919305141,01:22.7,,comments,16,16,16000,1584919305537,01:23.2,comments,comments,17,17,17000,1584919305997,01:23.6,,"cloud upload",17,17,17000,1584919306332,01:24.0,"cloud upload","cloud upload",18,18,18000
alpha1584919210293,29,f,bachelor,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone12,5;FBMD/iPhone;FBSN/iOS;FBSV/13.3.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",[phone],[phone],00:11.4,,calendar,0,0,0,1584919321819,00:12.0,,calendar,0,0,0,1584919322795,00:13.1,calendar,calendar,1,1,1000,1584919324776,00:15.3,,comments,1,1,1000,1584919326091,00:16.6,comments,comments,2,2,2000,1584919327171,00:17.8,,"request service",2,2,2000,1584919327681,00:18.4,"request service","request service",3,3,3000,1584919329144,00:20.1,,clone,3,3,3000,1584919329753,00:20.7,clone,clone,4,4,4000,1584919335506,00:27.0,,security,4,4,4000,1584919335889,00:27.4,security,security,5,5,5000,1584919338941,00:30.7,,donate,5,5,5000,1584919339342,00:31.2,donate,donate,6,6,6000,1584919340391,00:32.3,,"file download",6,6,6000,1584919340860,00:32.8,"file download","file download",7,7,7000,1584919342696,00:34.8,,"location marker",7,7,7000,1584919343089,00:35.3,bookmark,"location marker",7,8,6750,1584919344447,00:36.7,,"take photo",7,8,6750,1584919345832,00:38.3,"take photo","take photo",8,9,7750,1584919347000,00:39.5,,"location marker",8,9,7750,1584919347376,00:40.0,"location marker","location marker",9,10,8750,1584919355258,00:48.6,,"street view",9,10,8750,1584919355597,00:49.0,"street view","street view",10,11,9750,1584919357626,00:51.2,,bookmark,10,11,9750,1584919357961,00:51.5,bookmark,bookmark,11,12,10750,1584919360319,00:54.2,,money,11,12,10750,1584919360723,00:54.6,money,money,12,13,11750,1584919363115,00:57.2,"sleep mode",,12,13,11750,1584919363921,00:58.1,"sleep mode","sleep mode",13,14,12750,1584919365993,01:00.3,flash,,13,14,12750,1584919366557,01:01.0,flash,flash,14,15,13750,1584919367782,01:02.3,"bus route",,14,15,13750,1584919368274,01:02.8,"bus route","bus route",15,16,14750,1584919369345,01:04.0,user,,15,16,14750,1584919369858,01:04.5,user,user,16,17,15750,1584919371884,01:06.7,,sign-in,16,17,15750,1584919372995,01:08.0,sign-in,sign-in,17,18,16750,1584919373351,01:08.4,settings,,17,18,16750
alpha1584921327098,39,f,hs-ged,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584921425376,1584921434589,00:07.6,,video,0,0,0,1584921435703,00:08.5,video,video,1,1,1000,1584921440051,00:12.4,power,,1,1,1000,1584921440570,00:13.0,power,power,2,2,2000,1584921463645,00:32.4,,money,2,2,2000,1584921464923,00:33.5,money,money,3,3,3000,1584921468404,00:37.1,settings,,3,3,3000,1584921469301,00:38.1,settings,settings,4,4,4000,1584921474923,00:44.1,,ratings,4,4,4000,1584921475431,00:44.6,"external link",ratings,4,5,3750,1584921488370,00:58.5,,"bus route",4,5,3750,1584921488903,00:59.1,"bus route","bus route",5,6,4750,1584921498777,01:09.7,,"shopping cart",5,6,4750,1584921499254,01:10.3,"shopping cart","shopping cart",6,7,5750,1584921516337,01:28.7,"location marker",,6,7,5750,1584921517802,01:30.3,"location marker","location marker",7,8,6750,1584921520713,01:33.4,visibile,,7,8,6750,1584921521300,01:34.1,visibile,visibile,8,9,7750,1584921536403,01:50.4,bookmark,,8,9,7750,1584921538669,01:52.8,bookmark,bookmark,9,10,8750,1584921549836,02:04.8,,minimize,9,10,8750,1584921550253,02:05.3,"grip lines",minimize,9,11,8500,1584921558462,02:14.2,"cloud upload",,9,11,8500,1584921558897,02:14.6,"cloud upload","cloud upload",10,12,9500,1584921566567,02:23.0,donate,,10,12,9500,1584921567304,02:23.7,donate,payment,10,13,9250,1584921568833,02:25.4,payment,,10,13,9250,1584921571023,02:27.7,payment,donate,10,14,9000,1584921572415,02:29.3,donate,,10,14,9000,1584921576741,02:34.0,donate,sign-in,10,15,8750,1584921578507,02:35.8,"request service",,10,15,8750,1584921579723,02:37.2,ratings,,10,15,8750,1584921580622,02:38.2,ratings,sign-in,10,16,8500,1584921582232,02:39.8,,ratings,10,16,8500,1584921583389,02:41.1,"request service",ratings,10,17,8250
alpha1584921327098,39,f,hs-ged,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584921585463,1584921594900,00:09.0,video,,0,0,0,1584921595472,00:09.5,video,video,1,1,1000,1584921598005,00:12.3,,expand,1,1,1000,1584921598447,00:12.7,expand,expand,2,2,2000,1584921600879,00:15.4,,power,2,2,2000,1584921601395,00:16.0,power,power,3,3,3000,1584921606930,00:22.0,,swap,3,3,3000,1584921607415,00:22.4,swap,swap,4,4,4000,1584921611700,00:27.1,,money,4,4,4000,1584921612101,00:27.5,money,money,5,5,5000,1584921613978,00:29.5,,clipboard,5,5,5000,1584921614350,00:30.0,paste,clipboard,5,6,4750,1584921615821,00:31.5,clipboard,,5,6,4750,1584921616542,00:32.3,clipboard,clipboard,6,7,5750,1584921620935,00:37.0,,favorite,6,7,5750,1584921621231,00:37.3,favorite,favorite,7,8,6750,1584921623337,00:39.6,,connectivity,7,8,6750,1584921623762,00:40.1,connectivity,connectivity,8,9,7750,1584921628332,00:45.0,,security,8,9,7750,1584921629656,00:46.4,security,security,9,10,8750,1584921636009,00:53.3,"sleep mode",,9,10,8750,1584921636704,00:54.1,"sleep mode","sleep mode",10,11,9750,1584921638123,00:55.6,"table view",,10,11,9750,1584921638551,00:56.1,"table view","grip lines",10,12,9500,1584921641142,00:58.8,"grip lines",,10,12,9500,1584921642027,00:59.8,"grip lines","grip lines",11,13,10500,1584921645711,01:03.8,donate,,11,13,10500,1584921646982,01:05.2,donate,donate,12,14,11500,1584921649297,01:07.7,clone,,12,14,11500,1584921650419,01:09.0,clone,edit,12,15,11250,1584921651650,01:10.3,paste,,12,15,11250,1584921653356,01:12.1,paste,"help & support",12,16,11000,1584921653968,01:12.7,announcement,,12,16,11000,1584921656619,01:15.6,clone,,12,16,11000,1584921657212,01:16.3,clone,edit,12,17,10750,1584921658387,01:17.5,,paste,12,17,10750,1584921659149,01:18.4,clone,paste,12,18,10500,1584921659964,01:19.3,,paste,12,18,10500,1584921660412,01:19.7,paste,paste,13,19,11500,1584921662974,01:22.5,edit,,13,19,11500,1584921663970,01:23.6,edit,edit,14,20,12500,1584921667535,01:27.4,,announcement,14,20,12500,1584921667937,01:27.8,announcement,announcement,15,21,13500,1584921669191,01:29.2,,"table view",15,21,13500,1584921669832,01:29.8,clone,"table view",15,22,13250,1584921670874,01:31.0,,"table view",15,22,13250,1584921671287,01:31.4,"table view","table view",16,23,14250,1584921672031,01:32.2,,clone,16,23,14250,1584921672400,01:32.6,clone,clone,17,24,15250,1584921673141,01:33.4,,"help & support",17,24,15250,1584921673528,01:33.8,"help & support","help & support",18,25,16250
alpha1584921327098,39,f,hs-ged,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584921681291,1584921685778,00:03.6,,connectivity,0,0,0,1584921686267,00:04.2,connectivity,connectivity,1,1,1000,1584921692551,00:11.0,,share,1,1,1000,1584921693884,00:12.4,share,share,2,2,2000,1584921698535,00:17.5,,favorite,2,2,2000,1584921698902,00:17.8,favorite,favorite,3,3,3000,1584921700038,00:19.1,,menu,3,3,3000,1584921700374,00:19.4,menu,menu,4,4,4000,1584921702633,00:21.8,,search,4,4,4000,1584921703044,00:22.3,search,search,5,5,5000,1584921705996,00:25.5,,calendar,5,5,5000,1584921706337,00:25.8,calendar,calendar,6,6,6000,1584921711760,00:31.5,,"cloud upload",6,6,6000,1584921712274,00:32.1,"cloud upload","cloud upload",7,7,7000,1584921716257,00:36.3,,contacts,7,7,7000,1584921716600,00:36.7,contacts,contacts,8,8,8000,1584921718828,00:39.1,,"location arrow",8,8,8000,1584921719296,00:39.6,"location arrow","location arrow",9,9,9000,1584921721671,00:42.2,,"bus route",9,9,9000,1584921722307,00:42.8,"bus route","bus route",10,10,10000,1584921728493,00:49.5,,"street view",10,10,10000,1584921728946,00:50.1,"street view","street view",11,11,11000,1584921730203,00:51.4,,video,11,11,11000,1584921732290,00:53.6,video,video,12,12,12000,1584921735307,00:57.0,,"file download",12,12,12000,1584921736586,00:58.3,"file download","file download",13,13,13000,1584921737485,00:59.3,,power,13,13,13000,1584921737857,00:59.6,power,power,14,14,14000,1584921740725,01:02.7,,paste,14,14,14000,1584921741276,01:03.4,paste,paste,15,15,15000,1584921741886,01:04.1,,flash,15,15,15000,1584921742280,01:04.4,flash,flash,16,16,16000,1584921743798,01:06.1,,"grip lines",16,16,16000,1584921744118,01:06.4,"grip lines","grip lines",17,17,17000,1584921746597,01:09.1,,"external link",17,17,17000,1584921747000,01:09.5,"external link","external link",18,18,18000
