alpha1584919119326,54,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/12.4.5;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/Verizon]",1584919314513,1584919323556,00:09.7,,clipboard,0,0,0,1584919324911,00:11.2,clipboard,clipboard,1,1,1000,1584919356258,00:45.2,contacts,,1,1,1000,1584919357274,00:46.3,contacts,contacts,2,2,2000,1584919362880,00:52.4,video,,2,2,2000,1584919365342,00:55.1,video,video,3,3,3000,1584919370697,01:00.8,,"bus route",3,3,3000,1584919373345,01:03.7,"bus route","bus route",4,4,4000,1584919382357,01:13.5,,security,4,4,4000,1584919393158,01:25.3,security,security,5,5,5000,1584919397342,01:29.8,,directions,5,5,5000,1584919398775,01:31.4,swap,directions,5,6,4750,1584919403346,01:36.3,,directions,5,6,4750,1584919410735,01:44.4,,swap,5,6,4750,1584919411549,01:45.3,swap,swap,6,7,5750,1584919414954,01:49.0,,directions,6,7,5750,1584919415791,01:49.8,directions,directions,7,8,6750,1584919418496,01:52.8,,payment,7,8,6750,1584919418998,01:53.4,payment,payment,8,9,7750,1584919424239,01:59.1,,"cloud upload",8,9,7750,1584919425243,02:00.2,"cloud upload","cloud upload",9,10,8750,1584919426056,02:01.1,,flash,9,10,8750,1584919426707,02:01.7,flash,flash,10,11,9750,1584919428941,02:04.2,,"location marker",10,11,9750,1584919430706,02:06.1,"location marker","location marker",11,12,10750,1584919436230,02:12.1,,"take photo",11,12,10750,1584919437145,02:13.1,"take photo","take photo",12,13,11750,1584919442330,02:18.7,search,,12,13,11750,1584919444879,02:21.5,search,search,13,14,12750,1584919446396,02:23.2,,comments,13,14,12750,1584919447062,02:23.8,comments,comments,14,15,13750,1584919449204,02:26.2,favorite,,14,15,13750,1584919450229,02:27.3,favorite,favorite,15,16,14750,1584919455958,02:33.5,,"language settings",15,16,14750,1584919457128,02:34.8,"language settings","language settings",16,17,15750,1584919458550,02:36.4,,"external link",16,17,15750,1584919460038,02:38.0,"external link","external link",17,18,16750,1584919460874,02:38.8,edit,,17,18,16750,1584919463005,02:41.2,edit,edit,18,19,17750
alpha1584921327098,39,f,hs-ged,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584921751196,1584921758213,00:06.4,settings,,0,0,0,1584921759342,00:07.6,settings,settings,1,1,1000,1584921762011,00:10.5,,swap,1,1,1000,1584921762318,00:10.8,swap,swap,2,2,2000,1584921770983,00:20.2,connectivity,,2,2,2000,1584921772264,00:21.6,connectivity,connectivity,3,3,3000,1584921776392,00:26.1,,"cloud upload",3,3,3000,1584921776750,00:26.5,"cloud upload","cloud upload",4,4,4000,1584921781272,00:31.4,,power,4,4,4000,1584921781933,00:32.1,power,power,5,5,5000,1584921786264,00:36.7,,"street view",5,5,5000,1584921786650,00:37.2,"street view","street view",6,6,6000,1584921789917,00:40.7,,"location marker",6,6,6000,1584921790319,00:41.2,"location marker","location marker",7,7,7000,1584921791994,00:43.0,,calendar,7,7,7000,1584921792462,00:43.5,calendar,calendar,8,8,8000,1584921793863,00:45.0,,comments,8,8,8000,1584921794258,00:45.4,comments,comments,9,9,9000,1584921804552,00:56.5,,flash,9,9,9000,1584921804929,00:57.0,flash,flash,10,10,10000,1584921806274,00:58.4,,minimize,10,10,10000,1584921806572,00:58.7,minimize,minimize,11,11,11000,1584921808488,01:00.8,,archive,11,11,11000,1584921808865,01:01.2,archive,archive,12,12,12000,1584921812086,01:04.7,,video,12,12,12000,1584921813231,01:06.0,video,video,13,13,13000,1584921814900,01:07.7,,clone,13,13,13000,1584921815191,01:08.1,clone,clone,14,14,14000,1584921816690,01:09.7,,payment,14,14,14000,1584921817128,01:10.2,payment,payment,15,15,15000,1584921819297,01:12.5,,money,15,15,15000,1584921820639,01:14.0,money,money,16,16,16000,1584921821118,01:14.5,search,,16,16,16000,1584921822163,01:15.6,search,search,17,17,17000,1584921823365,01:17.0,,paste,17,17,17000,1584921823774,01:17.4,paste,paste,18,18,18000
alpha1584923266269,44,m,doctoral,4-8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",1584923295223,1584923305679,00:11.4,video,,0,0,0,1584923308655,00:14.6,video,video,1,1,1000,1584923311002,00:17.2,connectivity,,1,1,1000,1584923316783,00:23.6,connectivity,connectivity,2,2,2000,1584923318215,00:25.2,flash,,2,2,2000,1584923320330,00:27.5,flash,flash,3,3,3000,1584923322219,00:29.5,"location marker",,3,3,3000,1584923326810,00:34.6,"location marker","location marker",4,4,4000,1584923327694,00:35.6,settings,,4,4,4000,1584923332301,00:40.6,settings,settings,5,5,5000,1584923333506,00:42.0,notifications,,5,5,5000,1584923334928,00:43.5,notifications,notifications,6,6,6000,1584923335795,00:44.5,favorite,,6,6,6000,1584923342216,00:51.5,favorite,favorite,7,7,7000,1584923343309,00:52.7,delete,,7,7,7000,1584923344627,00:54.2,delete,delete,8,8,8000,1584923345543,00:55.2,directions,,8,8,8000,1584923346676,00:56.4,directions,directions,9,9,9000,1584923347561,00:57.4,sign-in,,9,9,9000,1584923352593,01:03.0,sign-in,,9,9,9000,1584923354482,01:05.1,sign-in,,9,9,9000,1584923355671,01:06.3,expand,,9,9,9000,1584923359303,01:10.3,paste,,9,9,9000,1584923362614,01:14.0,paste,paste,10,10,10000,1584923363948,01:15.4,security,,10,10,10000,1584923368320,01:20.3,security,security,11,11,11000,1584923371068,01:23.3,"grip lines",,11,11,11000,1584923375368,01:28.0,"grip lines","grip lines",12,12,12000,1584923377418,01:30.3,"street view",,12,12,12000,1584923379306,01:32.3,"street view","street view",13,13,13000,1584923381676,01:35.0,search,,13,13,13000,1584923384143,01:37.6,search,search,14,14,14000,1584923387471,01:41.3,user,,14,14,14000,1584923388331,01:42.2,user,sign-in,14,15,13750,1584923389827,01:43.8,user,,14,15,13750,1584923390642,01:44.7,user,user,15,16,14750,1584923393295,01:47.7,expand,,15,16,14750,1584923394430,01:49.0,expand,expand,16,17,15750,1584923395250,01:49.8,sign-in,,16,17,15750,1584923396013,01:50.6,sign-in,sign-in,17,18,16750,1584923396978,01:51.7,"help & support",,17,18,16750,1584923397548,01:52.4,"help & support","help & support",18,19,17750
alpha1584923663852,52,f,bachelor,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584925130207
alpha1584923663852,52,f,bachelor,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584925133257
alpha1584923663852,52,f,bachelor,1-3,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G930V Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/262.0.0.34.117;]",1584925137671
alpha1585021355371,55,f,hs-ged,1-3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Safari/605.1.15",1585021382681,1585021387300,00:05.0,,contacts,0,0,0,1585021389832,00:07.6,user,contacts,0,1,-250,1585021391955,00:10.0,,"street view",0,1,-250,1585021392455,00:10.5,"street view","street view",1,2,750,1585021395721,00:14.1,,contacts,1,2,750,1585021396350,00:14.7,user,contacts,1,3,500,1585021400248,00:19.0,,clipboard,1,3,500,1585021400760,00:19.5,clipboard,clipboard,2,4,1500,1585021402777,00:21.7,,"table view",2,4,1500,1585021403242,00:22.3,"table view","table view",3,5,2500,1585021405161,00:24.3,,"take photo",3,5,2500,1585021405590,00:24.8,"take photo","take photo",4,6,3500,1585021407340,00:26.7,,ratings,4,6,3500,1585021408159,00:27.6,ratings,ratings,5,7,4500,1585021411750,00:31.5,,clone,5,7,4500,1585021412225,00:32.1,clone,clone,6,8,5500,1585021413833,00:33.7,,"cloud upload",6,8,5500,1585021414942,00:35.0,"cloud upload","cloud upload",7,9,6500,1585021420549,00:41.1,,share,7,9,6500,1585021420974,00:41.5,share,share,8,10,7500,1585021422481,00:43.2,,user,8,10,7500,1585021423002,00:43.7,user,user,9,11,8500,1585021424763,00:45.7,,contacts,9,11,8500,1585021425310,00:46.3,contacts,contacts,10,12,9500,1585021428390,00:49.6,,"location arrow",10,12,9500,1585021429347,00:50.6,swap,"location arrow",10,13,9250,1585021430629,00:52.1,,"location arrow",10,13,9250,1585021431053,00:52.5,"external link","location arrow",10,14,9000,1585021432576,00:54.2,,"location arrow",10,14,9000,1585021432845,00:54.5,"location arrow","location arrow",11,15,10000,1585021434341,00:56.1,,"external link",11,15,10000,1585021434835,00:56.6,"external link","external link",12,16,11000,1585021437854,01:60.0,,swap,12,16,11000,1585021438262,01:00.4,swap,swap,13,17,12000,1585021440133,01:02.4,,comments,13,17,12000,1585021440650,01:03.0,comments,comments,14,18,13000,1585021442438,01:05.0,,notifications,14,18,13000,1585021442846,01:05.4,notifications,notifications,15,19,14000,1585021444088,01:06.7,,visibile,15,19,14000,1585021444560,01:07.3,visibile,visibile,16,20,15000,1585021445770,01:08.5,,bookmark,16,20,15000,1585021446212,01:09.1,bookmark,bookmark,17,21,16000,1585021446722,01:09.6,,"more options",17,21,16000,1585021447245,01:10.2,"more options","more options",18,22,17000
alpha1585021355371,55,f,hs-ged,1-3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Safari/605.1.15",1585021450820,1585021454372,00:02.6,,edit,0,0,0,1585021454864,00:03.2,edit,edit,1,1,1000,1585021458374,00:07.1,,directions,1,1,1000,1585021458890,00:07.6,directions,directions,2,2,2000,1585021460892,00:09.7,,video,2,2,2000,1585021461434,00:10.4,video,video,3,3,3000,1585021463106,00:12.2,,delete,3,3,3000,1585021464603,00:13.8,delete,delete,4,4,4000,1585021467602,00:17.1,,payment,4,4,4000,1585021468796,00:18.4,payment,payment,5,5,5000,1585021472649,00:22.6,,"sleep mode",5,5,5000,1585021473254,00:23.3,"sleep mode","sleep mode",6,6,6000,1585021475646,00:25.8,,"location arrow",6,6,6000,1585021476173,00:26.4,"location arrow","location arrow",7,7,7000,1585021478328,00:28.7,,menu,7,7,7000,1585021479659,00:30.2,clipboard,menu,7,8,6750,1585021481584,00:32.3,,security,7,8,6750,1585021485816,00:37.0,"bus route",security,7,9,6500,1585021490470,00:42.0,,"bus route",7,9,6500,1585021490937,00:42.5,"bus route","bus route",8,10,7500,1585021492454,00:44.2,,"external link",8,10,7500,1585021492940,00:44.7,"external link","external link",9,11,8500,1585021494654,00:46.5,,bookmark,9,11,8500,1585021495088,00:47.1,bookmark,bookmark,10,12,9500,1585021497845,00:50.1,,security,10,12,9500,1585021498537,00:50.7,connectivity,security,10,13,9250,1585021500169,00:52.5,,"cloud upload",10,13,9250,1585021501204,00:53.7,"cloud upload","cloud upload",11,14,10250,1585021502614,00:55.2,,archive,11,14,10250,1585021502990,00:55.6,archive,archive,12,15,11250,1585021506587,00:59.5,,security,12,15,11250,1585021507103,01:00.1,security,security,13,16,12250,1585021508842,01:02.0,,"help & support",13,16,12250,1585021509347,01:02.5,"help & support","help & support",14,17,13250,1585021511034,01:04.4,,"grip lines",14,17,13250,1585021511505,01:05.0,menu,"grip lines",14,18,13000,1585021512602,01:06.1,,"grip lines",14,18,13000,1585021515192,01:09.0,,"grip lines",14,18,13000,1585021515849,01:09.6,connectivity,"grip lines",14,19,12750,1585021517018,01:11.0,,"grip lines",14,19,12750,1585021517538,01:11.5,menu,"grip lines",14,20,12500,1585021519732,01:13.8,,menu,14,20,12500,1585021520913,01:15.2,menu,menu,15,21,13500,1585021522488,01:16.8,,clipboard,15,21,13500,1585021522834,01:17.3,clipboard,clipboard,16,22,14500,1585021523784,01:18.3,,connectivity,16,22,14500,1585021524283,01:18.8,connectivity,connectivity,17,23,15500,1585021525035,01:19.6,,"grip lines",17,23,15500,1585021526356,01:21.1,"grip lines","grip lines",18,24,16500
alpha1585021355371,55,f,hs-ged,1-3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Safari/605.1.15",1585021529701,1585021533833,00:03.3,,"bus route",0,0,0,1585021534447,00:04.0,"bus route","bus route",1,1,1000,1585021536268,00:06.0,,notifications,1,1,1000,1585021536895,00:06.6,notifications,notifications,2,2,2000,1585021538403,00:08.3,,"location marker",2,2,2000,1585021538991,00:09.0,"location marker","location marker",3,3,3000,1585021541153,00:11.3,,"street view",3,3,3000,1585021541700,00:11.8,"street view","street view",4,4,4000,1585021544275,00:14.7,,donate,4,4,4000,1585021544932,00:15.4,donate,donate,5,5,5000,1585021547221,00:17.8,,"request service",5,5,5000,1585021547728,00:18.4,"request service","request service",6,6,6000,1585021549479,00:20.4,,paste,6,6,6000,1585021549960,00:20.8,bookmark,paste,6,7,5750,1585021551538,00:22.6,,paste,6,7,5750,1585021551959,00:23.1,paste,paste,7,8,6750,1585021554174,00:25.5,,swap,7,8,6750,1585021554693,00:26.1,swap,swap,8,9,7750,1585021556390,00:27.8,,flash,8,9,7750,1585021556972,00:28.5,flash,flash,9,10,8750,1585021558146,00:29.8,,power,9,10,8750,1585021558696,00:30.4,power,power,10,11,9750,1585021561069,00:33.0,,contacts,10,11,9750,1585021561623,00:33.6,contacts,contacts,11,12,10750,1585021563036,00:35.2,,"cloud upload",11,12,10750,1585021563522,00:35.6,"cloud upload","cloud upload",12,13,11750,1585021565334,00:37.6,,share,12,13,11750,1585021566865,00:39.3,share,share,13,14,12750,1585021568710,00:41.3,,expand,13,14,12750,1585021570579,00:43.4,expand,expand,14,15,13750,1585021571711,00:44.6,,minimize,14,15,13750,1585021573124,00:46.2,minimize,minimize,15,16,14750,1585021574130,00:47.2,,menu,15,16,14750,1585021574612,00:47.7,menu,menu,16,17,15750,1585021575944,00:49.2,,directions,16,17,15750,1585021576423,00:49.7,directions,directions,17,18,16750,1585021576979,00:50.3,,bookmark,17,18,16750,1585021577301,00:50.7,bookmark,bookmark,18,19,17750
alpha1585021355371,55,f,hs-ged,1-3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Safari/605.1.15",1585021579965,1585021583380,00:02.5,,money,0,0,0,1585021584711,00:04.0,money,money,1,1,1000,1585021586053,00:05.4,,calendar,1,1,1000,1585021586440,00:05.8,calendar,calendar,2,2,2000,1585021588544,00:08.2,,notifications,2,2,2000,1585021589390,00:09.1,notifications,notifications,3,3,3000,1585021590766,00:10.6,,archive,3,3,3000,1585021591444,00:11.3,archive,archive,4,4,4000,1585021592865,00:12.8,,"take photo",4,4,4000,1585021595308,00:15.5,,edit,4,4,4000,1585021595714,00:16.0,edit,edit,5,5,5000,1585021596658,00:17.0,,"take photo",5,5,5000,1585021597312,00:17.7,"take photo","take photo",6,6,6000,1585021599672,00:20.3,,paste,6,6,6000,1585021600228,00:20.8,paste,paste,7,7,7000,1585021602177,00:23.0,,connectivity,7,7,7000,1585021603199,00:24.1,connectivity,connectivity,8,8,8000,1585021604927,00:26.0,,delete,8,8,8000,1585021605933,00:27.1,delete,delete,9,9,9000,1585021607547,00:28.8,,"table view",9,9,9000,1585021608815,00:30.2,"table view","table view",10,10,10000,1585021612063,00:33.7,,bookmark,10,10,10000,1585021612659,00:34.4,bookmark,bookmark,11,11,11000,1585021615620,00:37.6,,"sleep mode",11,11,11000,1585021616515,00:38.6,"sleep mode","sleep mode",12,12,12000,1585021617803,00:40.0,,power,12,12,12000,1585021618507,00:40.7,power,power,13,13,13000,1585021620423,00:42.8,,ratings,13,13,13000,1585021621653,00:44.2,ratings,ratings,14,14,14000,1585021622342,00:45.0,,"grip lines",14,14,14000,1585021622950,00:45.6,"grip lines","grip lines",15,15,15000,1585021624019,00:46.7,,"external link",15,15,15000,1585021624632,00:47.4,"external link","external link",16,16,16000,1585021626211,00:49.2,,visibile,16,16,16000,1585021627083,00:50.1,visibile,visibile,17,17,17000,1585021627698,00:50.7,,favorite,17,17,17000,1585021628147,00:51.3,favorite,favorite,18,18,18000
alpha1585075854518,31,m,graduate,4-8,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPhone11,8;FBMD/iPhone;FBSN/iOS;FBSV/13.3.1;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5;FBCR/AT&T]",[phone],[phone],00:40.0,announcement,,0,0,0,1585075926429,00:40.4,announcement,announcement,1,1,1000,1585075932416,00:47.0,user,,1,1,1000,1585075932628,00:47.2,user,user,2,2,2000,1585075943164,00:58.6,search,,2,2,2000,1585075943537,00:59.1,search,search,3,3,3000,1585075947435,01:03.3,,delete,3,3,3000,1585075947778,01:03.7,delete,delete,4,4,4000,1585075952581,01:09.0,,calendar,4,4,4000,1585075953412,01:09.8,calendar,calendar,5,5,5000,1585075965555,01:23.1,,bookmark,5,5,5000,1585075967089,01:24.7,bookmark,bookmark,6,6,6000,1585075976721,01:35.3,"table view",,6,6,6000,1585075977553,01:36.2,"table view","table view",7,7,7000,1585075985167,01:44.5,,"take photo",7,7,7000,1585075985983,01:45.4,"take photo","take photo",8,8,8000,1585075988485,01:48.1,,clone,8,8,8000,1585075988851,01:48.5,clone,clone,9,9,9000,1585076000476,02:01.2,,flash,9,9,9000,1585076000821,02:01.5,flash,flash,10,10,10000,1585076009532,02:11.1,,"cloud upload",10,10,10000,1585076009917,02:11.5,"cloud upload","cloud upload",11,11,11000,1585076019497,02:22.0,security,,11,11,11000,1585076020119,02:22.6,security,security,12,12,12000,1585076023193,02:26.0,"sleep mode",,12,12,12000,1585076023579,02:26.4,"sleep mode","sleep mode",13,13,13000,1585076027533,02:30.6,donate,,13,13,13000,1585076028261,02:31.4,donate,donate,14,14,14000,1585076030973,02:34.4,,"external link",14,14,14000,1585076031575,02:35.1,"external link","external link",15,15,15000,1585076038824,02:43.0,,sign-in,15,15,15000,1585076040324,02:44.6,sign-in,sign-in,16,16,16000,1585076043471,02:48.1,,paste,16,16,16000,1585076043863,02:48.4,paste,paste,17,17,17000,1585076044999,02:49.7,,"location arrow",17,17,17000,1585076045300,02:50.1,"location arrow","location arrow",18,18,18000
alpha1585076117492,31,f,graduate,1-3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",1585076153890,1585076168194,00:15.6,video,,0,0,0,1585076168968,00:16.5,video,video,1,1,1000,1585076170542,00:18.2,payment,,1,1,1000,1585076171176,00:19.0,payment,payment,2,2,2000,1585076172616,00:20.5,ratings,,2,2,2000,1585076173436,00:21.4,ratings,ratings,3,3,3000,1585076176450,00:24.7,power,,3,3,3000,1585076177072,00:25.4,power,power,4,4,4000,1585076179517,00:28.1,notifications,,4,4,4000,1585076180144,00:28.7,notifications,notifications,5,5,5000,1585076185434,00:34.6,share,,5,5,5000,1585076186154,00:35.4,share,share,6,6,6000,1585076189020,00:38.5,"language settings",,6,6,6000,1585076189663,00:39.2,"language settings","language settings",7,7,7000,1585076191468,00:41.2,delete,,7,7,7000,1585076192087,00:41.8,delete,delete,8,8,8000,1585076193481,00:43.4,"bus route",,8,8,8000,1585076194219,00:44.2,"bus route","bus route",9,9,9000,1585076196672,00:47.0,"more options",,9,9,9000,1585076197284,00:47.6,"more options","more options",10,10,10000,1585076198352,00:48.7,bookmark,,10,10,10000,1585076198894,00:49.4,bookmark,bookmark,11,11,11000,1585076200393,00:51.1,visibile,,11,11,11000,1585076200924,00:51.6,visibile,visibile,12,12,12000,1585076202998,00:53.8,contacts,,12,12,12000,1585076203776,00:54.7,contacts,contacts,13,13,13000,1585076204756,00:55.8,clipboard,,13,13,13000,1585076205246,00:56.4,clipboard,clipboard,14,14,14000,1585076208018,00:59.4,sign-in,,14,14,14000,1585076208808,01:00.3,sign-in,sign-in,15,15,15000,1585076209807,01:01.4,"help & support",,15,15,15000,1585076210426,01:02.1,"help & support","help & support",16,16,16000,1585076211154,01:02.8,flash,,16,16,16000,1585076211790,01:03.5,flash,flash,17,17,17000,1585076212503,01:04.3,edit,,17,17,17000,1585076213168,01:05.1,edit,edit,18,18,18000
alpha1585119024793,34,f,graduate,4-8,"Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPad6,3;FBMD/iPad;FBSN/iOS;FBSV/13.3.1;FBSS/2;FBID/tablet;FBLC/en_GB;FBOP/5;FBCR/]",1585119050013,1585119075102,00:27.2,"shopping cart",,0,0,0,1585119075627,00:27.7,"shopping cart","shopping cart",1,1,1000,1585119077234,00:29.5,menu,,1,1,1000,1585119077684,00:30.1,menu,menu,2,2,2000,1585119081218,00:33.8,swap,,2,2,2000,1585119081668,00:34.4,swap,swap,3,3,3000,1585119085954,00:39.1,settings,,3,3,3000,1585119086993,00:40.2,settings,security,3,4,2750,1585119087848,00:41.1,bookmark,,3,4,2750,1585119088319,00:41.6,bookmark,bookmark,4,5,3750,1585119096378,00:50.4,settings,,4,5,3750,1585119096760,00:50.8,settings,settings,5,6,4750,1585119099570,00:54.0,security,,5,6,4750,1585119099904,00:54.3,security,security,6,7,5750,1585119106398,01:01.4,clipboard,,6,7,5750,1585119106868,01:01.8,clipboard,clipboard,7,8,6750,1585119109364,01:04.6,"file download",,7,8,6750,1585119109636,01:05.0,"file download","file download",8,9,7750,1585119110727,01:06.1,"location arrow",,8,9,7750,1585119111147,01:06.5,"location arrow","location arrow",9,10,8750,1585119116338,01:12.2,"language settings",,9,10,8750,1585119116985,01:13.0,"language settings",directions,9,11,8500,1585119121342,01:17.6,user,,9,11,8500,1585119122027,01:18.4,user,user,10,12,9500,1585119123738,01:20.3,"more options",,10,12,9500,1585119124021,01:20.6,"more options","more options",11,13,10500,1585119127410,01:24.3,delete,,11,13,10500,1585119127785,01:24.7,delete,delete,12,14,11500,1585119134760,01:32.3,contacts,,12,14,11500,1585119135070,01:32.6,contacts,contacts,13,15,12500,1585119136768,01:34.5,"external link",,13,15,12500,1585119139041,01:37.0,"external link","external link",14,16,13500,1585119142577,01:40.8,sign-in,,14,16,13500
alpha1585119024793,34,f,graduate,4-8,"Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPad6,3;FBMD/iPad;FBSN/iOS;FBSV/13.3.1;FBSS/2;FBID/tablet;FBLC/en_GB;FBOP/5;FBCR/]",1585119157729
alpha1585119024793,34,f,graduate,4-8,"Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPad6,3;FBMD/iPad;FBSN/iOS;FBSV/13.3.1;FBSS/2;FBID/tablet;FBLC/en_GB;FBOP/5;FBCR/]",1585119158827
alpha1585119024793,34,f,graduate,4-8,"Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [FBAN/FBIOS;FBDV/iPad6,3;FBMD/iPad;FBSN/iOS;FBSV/13.3.1;FBSS/2;FBID/tablet;FBLC/en_GB;FBOP/5;FBCR/]",1585119159724,1585119165534,00:10.4,,"location arrow",0,0,0,1585119165953,00:11.3,"location arrow","location arrow",1,1,1000,1585119169531,00:19.2,,connectivity,1,1,1000,1585119169796,00:19.7,connectivity,connectivity,2,2,2000,1585119171842,00:24.2,menu,,2,2,2000,1585119172977,00:26.6,menu,menu,3,3,3000,1585119178108,00:37.8,,expand,3,3,3000,1585119178508,00:38.7,expand,expand,4,4,4000,1585119180734,00:43.5,,ratings,4,4,4000,1585119181341,00:44.8,ratings,ratings,5,5,5000,1585119182799,00:48.1,,security,5,5,5000,1585119186252,00:55.6,security,security,6,6,6000,1585119187548,00:58.4,,"take photo",6,6,6000,1585119188273,01:00.1,"take photo","take photo",7,7,7000,1585119191232,01:06.5,,directions,7,7,7000,1585119191683,01:07.5,directions,directions,8,8,8000,1585119193179,01:10.7,,contacts,8,8,8000,1585119194459,01:13.5,contacts,contacts,9,9,9000,1585119195595,01:16.1,,"cloud upload",9,9,9000,1585119195959,01:16.8,"cloud upload","cloud upload",10,10,10000,1585119197729,01:20.7,,clone,10,10,10000,1585119198147,01:21.6,clone,clone,11,11,11000,1585119199198,01:23.8,,"file download",11,11,11000,1585119199491,01:24.5,"file download","file download",12,12,12000,1585119200162,01:26.0,,calendar,12,12,12000,1585119200572,01:26.8,calendar,calendar,13,13,13000,1585119201302,01:28.5,,clipboard,13,13,13000,1585119202106,01:30.2,clipboard,clipboard,14,14,14000,1585119203037,01:32.3,,video,14,14,14000,1585119203442,01:33.2,video,video,15,15,15000,1585119204244,01:34.8,,notifications,15,15,15000,1585119205225,01:37.1,notifications,notifications,16,16,16000,1585119205990,01:38.7,,swap,16,16,16000,1585119206411,01:39.6,swap,swap,17,17,17000,1585119207768,01:42.6,,"request service",17,17,17000,1585119208176,01:43.5,"request service","request service",18,18,18000
alpha1585165294221,25,f,graduate,4-8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",1585165328157
alpha1585165294221,25,f,graduate,4-8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",1585165342653
alpha1585165294221,25,f,graduate,4-8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",1585165343967,1585165348398,00:03.5,calendar,,0,0,0,1585165350034,00:05.2,calendar,calendar,1,1,1000,1585165351280,00:06.5,comments,,1,1,1000,1585165352479,00:07.7,comments,comments,2,2,2000,1585165355844,00:11.3,payment,,2,2,2000,1585165357095,00:12.5,payment,payment,3,3,3000,1585165358411,00:14.0,search,,3,3,3000,1585165359868,00:15.5,search,search,4,4,4000,1585165361893,00:17.6,"location arrow",,4,4,4000,1585165363393,00:19.2,"location arrow","location arrow",5,5,5000,1585165366019,00:22.0,,"take photo",5,5,5000,1585165368855,00:25.0,"take photo","take photo",6,6,6000,1585165376937,00:33.3,,bookmark,6,6,6000,1585165378537,00:35.0,"external link",bookmark,6,7,5750,1585165381220,00:37.8,"external link",,6,7,5750,1585165382784,00:39.5,"external link",bookmark,6,8,5500,1585165385462,00:42.3,"external link",,6,8,5500,1585165387882,00:44.8,"external link",bookmark,6,9,5250,1585165389002,00:46.0,,bookmark,6,9,5250,1585165390918,00:48.0,bookmark,bookmark,7,10,6250,1585165394165,00:51.3,,sign-in,7,10,6250,1585165395560,00:52.8,sign-in,sign-in,8,11,7250,1585165398398,00:55.8,,favorite,8,11,7250,1585165399495,00:57.0,favorite,favorite,9,12,8250,1585165404427,01:02.2,money,,9,12,8250,1585165405745,01:03.6,money,money,10,13,9250,1585165406945,01:04.8,,user,10,13,9250,1585165408177,01:06.1,user,user,11,14,10250,1585165409226,01:07.2,"bus route",,11,14,10250,1585165410440,01:08.5,"bus route","bus route",12,15,11250,1585165411491,01:09.5,,delete,12,15,11250,1585165412924,01:11.1,security,delete,12,16,11000,1585165414555,01:12.7,,delete,12,16,11000,1585165415771,01:14.1,security,delete,12,17,10750,1585165416874,01:15.2,delete,,12,17,10750,1585165418437,01:16.8,delete,delete,13,18,11750,1585165420323,01:18.7,,"external link",13,18,11750,1585165421188,01:19.7,"external link","external link",14,19,12750,1585165424737,01:23.4,"request service",,14,19,12750,1585165425554,01:24.3,"request service","request service",15,20,13750,1585165427245,01:26.1,edit,,15,20,13750,1585165428467,01:27.4,edit,edit,16,21,14750,1585165430270,01:29.3,security,,16,21,14750,1585165432385,01:31.5,security,security,17,22,15750,1585165433450,01:32.6,,announcement,17,22,15750,1585165434484,01:33.7,announcement,announcement,18,23,16750

